income_rank,higher_ed,iphone,parent_max_income_rank
97,Yes,Yes,81
74,Yes,Yes,64
40,No,No,83
51,Yes,No,51
92,Yes,Yes,90
62,Yes,Yes,57
52,Yes,No,44
18,No,No,46
44,No,No,66
82,Yes,Yes,61
79,Yes,Yes,60
58,Yes,No,46
97,Yes,Yes,86
10,No,No,39
26,No,No,58
59,Yes,No,45
42,Yes,No,49
7,No,No,32
53,Yes,Yes,78
29,No,No,43
21,No,No,52
77,Yes,Yes,83
9,No,No,44
70,Yes,No,73
62,Yes,Yes,59
20,No,No,33
47,Yes,Yes,34
60,Yes,Yes,38
3,No,No,32
91,Yes,No,82
94,Yes,Yes,85
24,No,No,40
17,No,No,32
96,Yes,Yes,83
29,No,No,65
24,No,No,42
11,No,No,23
91,Yes,Yes,81
86,Yes,Yes,56
93,Yes,Yes,84
49,Yes,Yes,37
7,No,No,26
62,Yes,Yes,53
71,Yes,No,63
36,No,No,66
79,Yes,Yes,62
1,No,No,27
12,No,No,40
89,Yes,Yes,79
25,No,No,44
32,No,No,59
44,No,No,82
57,Yes,Yes,47
35,Yes,No,35
25,No,No,40
93,Yes,Yes,78
67,No,No,66
54,Yes,Yes,47
34,Yes,Yes,30
93,Yes,Yes,83
50,Yes,No,42
2,No,No,28
55,Yes,Yes,43
56,Yes,No,48
43,No,No,76
98,Yes,Yes,80
79,Yes,Yes,63
38,No,No,64
17,No,No,40
59,No,No,76
38,No,No,30
24,No,No,31
83,Yes,Yes,77
16,No,No,45
56,Yes,Yes,49
6,No,No,37
19,No,No,32
98,Yes,Yes,89
21,No,No,36
90,Yes,Yes,89
43,Yes,Yes,25
79,Yes,Yes,68
49,Yes,No,36
42,Yes,Yes,25
74,Yes,Yes,64
55,Yes,Yes,43
84,Yes,Yes,69
14,No,No,27
22,No,No,41
14,No,No,32
47,Yes,Yes,38
18,No,No,39
54,Yes,Yes,58
75,Yes,Yes,71
24,No,No,56
89,Yes,No,65
57,Yes,Yes,51
30,No,No,28
51,Yes,No,58
29,No,No,50
69,Yes,Yes,63
100,Yes,Yes,78
26,No,No,59
40,No,No,45
98,Yes,Yes,85
89,Yes,Yes,79
50,Yes,Yes,37
74,Yes,No,75
46,Yes,No,31
8,No,No,34
80,Yes,Yes,72
4,No,No,23
28,No,No,48
79,Yes,Yes,69
74,Yes,Yes,67
98,Yes,Yes,84
58,Yes,Yes,57
69,Yes,No,56
47,Yes,Yes,44
67,Yes,Yes,39
6,No,No,29
68,Yes,No,56
87,Yes,Yes,75
45,Yes,Yes,34
58,Yes,Yes,54
57,Yes,No,52
11,No,No,37
79,Yes,Yes,80
80,Yes,Yes,85
86,Yes,Yes,85
90,Yes,Yes,66
88,Yes,Yes,70
89,Yes,Yes,80
55,Yes,No,40
97,Yes,Yes,89
26,No,No,45
6,No,No,23
92,Yes,Yes,81
51,Yes,Yes,52
10,No,No,32
69,Yes,Yes,65
83,Yes,Yes,85
83,Yes,Yes,88
53,Yes,Yes,68
90,Yes,Yes,85
34,Yes,Yes,31
91,Yes,Yes,71
84,Yes,No,69
5,No,No,30
23,No,No,51
49,Yes,Yes,37
88,Yes,Yes,54
37,No,No,75
73,Yes,Yes,47
11,No,No,25
6,No,No,23
49,Yes,Yes,56
38,No,No,57
70,Yes,Yes,89
74,Yes,No,50
42,No,No,77
64,Yes,No,44
62,No,No,89
39,No,No,57
61,Yes,Yes,52
60,Yes,No,32
77,Yes,No,72
56,Yes,Yes,63
24,No,No,45
86,Yes,Yes,82
1,No,No,36
32,Yes,Yes,28
95,Yes,Yes,85
86,Yes,Yes,73
47,Yes,Yes,55
100,Yes,Yes,87
35,No,No,46
15,No,No,41
95,Yes,Yes,82
76,Yes,No,72
43,No,No,67
3,No,No,27
84,Yes,Yes,64
56,Yes,No,36
57,Yes,Yes,53
72,Yes,No,48
54,No,No,77
12,No,No,48
37,No,No,64
64,Yes,Yes,54
90,Yes,Yes,86
19,No,No,49
22,No,No,34
17,No,No,34
48,No,No,73
85,Yes,Yes,89
5,No,No,46
15,No,No,48
62,Yes,Yes,52
26,No,No,57
53,Yes,No,49
26,No,No,38
9,No,No,25
60,Yes,Yes,49
85,Yes,Yes,81
60,Yes,Yes,46
7,No,No,23
60,Yes,Yes,53
36,Yes,No,24
25,No,No,46
2,No,No,37
81,Yes,Yes,80
83,Yes,Yes,84
65,Yes,No,51
43,No,No,47
76,Yes,Yes,67
49,No,Yes,75
58,No,No,67
22,No,No,26
3,No,No,22
12,No,No,33
42,Yes,Yes,30
54,Yes,Yes,48
45,No,No,62
60,Yes,Yes,62
62,Yes,Yes,53
65,Yes,Yes,41
13,No,No,35
76,Yes,Yes,54
61,Yes,Yes,56
37,No,No,63
47,Yes,No,41
66,Yes,Yes,45
81,Yes,Yes,83
81,Yes,Yes,59
92,Yes,Yes,83
96,Yes,Yes,90
2,No,No,21
14,No,No,22
38,Yes,No,39
1,No,No,30
28,No,No,68
42,No,No,74
31,No,No,39
32,No,No,59
13,No,No,24
44,Yes,Yes,27
80,Yes,Yes,78
68,Yes,Yes,78
43,Yes,No,41
36,No,No,59
29,No,No,38
31,Yes,Yes,30
35,No,No,59
82,Yes,Yes,73
39,No,No,71
23,No,No,30
10,No,No,31
1,No,No,29
37,Yes,No,23
65,Yes,Yes,70
49,Yes,No,35
25,No,No,45
33,Yes,No,58
78,Yes,Yes,69
88,Yes,Yes,87
81,Yes,Yes,82
55,No,No,83
92,Yes,Yes,76
42,Yes,No,25
78,Yes,No,52
4,No,No,21
78,Yes,No,50
71,Yes,Yes,55
33,No,No,66
90,Yes,Yes,74
34,No,No,68
50,Yes,No,36
39,No,No,69
53,No,No,75
35,No,No,41
82,Yes,Yes,48
12,No,No,36
90,Yes,Yes,79
67,Yes,Yes,56
68,Yes,No,74
2,No,No,25
42,Yes,Yes,45
16,No,No,29
9,No,No,35
20,No,No,55
97,Yes,Yes,84
33,No,No,46
46,Yes,No,38
14,No,No,48
9,No,No,33
76,Yes,Yes,74
36,No,No,65
70,Yes,Yes,56
53,No,No,81
62,Yes,No,67
98,Yes,Yes,80
12,No,No,27
71,Yes,Yes,66
98,Yes,Yes,85
25,No,No,48
31,No,No,50
75,Yes,No,66
94,Yes,Yes,89
88,Yes,No,85
62,Yes,Yes,42
86,Yes,Yes,85
45,No,No,58
15,No,No,34
92,Yes,Yes,86
79,Yes,No,67
66,Yes,No,52
72,Yes,Yes,56
93,Yes,Yes,68
90,Yes,Yes,62
93,Yes,Yes,90
90,Yes,Yes,81
72,Yes,Yes,40
80,Yes,Yes,68
27,No,No,31
92,Yes,Yes,89
13,No,No,34
34,No,No,71
31,No,No,49
91,Yes,Yes,64
37,Yes,Yes,28
51,No,No,87
87,Yes,Yes,68
33,No,No,49
9,No,No,25
80,Yes,Yes,74
73,Yes,No,67
50,Yes,Yes,47
46,Yes,Yes,31
7,No,No,34
38,No,No,55
62,Yes,No,39
54,Yes,Yes,35
57,Yes,Yes,44
29,No,No,53
52,No,No,72
28,No,No,36
46,No,No,61
0,No,No,22
24,No,No,53
44,No,No,51
92,Yes,Yes,86
35,No,No,68
37,No,No,64
47,Yes,Yes,35
76,Yes,Yes,71
29,No,No,34
77,Yes,Yes,83
38,No,No,82
36,No,No,71
95,Yes,Yes,86
4,No,No,45
72,Yes,Yes,56
8,No,No,25
76,Yes,Yes,59
39,No,No,52
72,Yes,No,43
54,Yes,Yes,42
66,Yes,Yes,64
72,Yes,Yes,35
69,Yes,No,48
31,No,No,67
96,Yes,Yes,88
64,Yes,No,72
50,No,No,79
59,Yes,No,65
53,No,No,73
27,No,No,57
16,No,No,40
99,Yes,Yes,86
39,No,No,61
43,Yes,No,50
7,No,No,23
33,No,No,59
62,Yes,Yes,59
11,No,No,63
85,Yes,No,67
17,No,No,37
60,Yes,No,75
16,No,No,29
72,Yes,Yes,57
21,No,No,52
51,Yes,No,53
67,Yes,Yes,57
10,No,No,23
35,No,No,43
31,No,No,50
90,Yes,Yes,75
64,Yes,No,55
10,No,No,25
3,No,No,36
72,Yes,No,64
48,No,No,80
10,No,No,40
30,No,No,62
14,No,No,21
59,Yes,Yes,64
26,No,No,68
67,Yes,Yes,68
49,No,No,64
63,Yes,Yes,42
69,Yes,No,77
21,No,No,34
27,No,No,51
32,No,Yes,76
16,No,No,29
9,No,No,45
8,No,No,27
67,Yes,Yes,39
33,No,No,58
84,Yes,Yes,88
53,No,No,86
98,Yes,Yes,87
62,No,No,85
86,Yes,Yes,86
90,Yes,Yes,81
93,Yes,Yes,76
34,No,No,67
10,No,No,44
88,Yes,Yes,71
97,Yes,Yes,65
13,No,No,44
94,Yes,Yes,67
44,No,No,66
94,Yes,Yes,79
23,No,No,41
39,No,No,42
47,Yes,No,55
99,Yes,Yes,88
2,No,No,26
17,No,No,43
41,No,No,62
6,No,No,41
53,Yes,Yes,33
34,Yes,No,30
62,Yes,Yes,58
84,Yes,Yes,84
40,Yes,No,40
51,No,No,81
34,No,No,45
23,No,No,36
7,No,No,34
26,No,No,42
83,Yes,Yes,67
28,No,No,62
55,Yes,No,40
18,No,No,44
86,Yes,No,62
19,No,No,45
25,No,No,43
92,Yes,Yes,88
60,Yes,Yes,75
72,Yes,No,51
40,Yes,Yes,44
9,No,No,31
39,Yes,No,43
94,Yes,Yes,79
60,Yes,Yes,39
10,No,No,23
64,Yes,Yes,64
6,No,No,39
87,Yes,Yes,82
90,Yes,Yes,67
98,Yes,Yes,85
24,No,No,56
6,No,No,26
13,No,No,23
1,No,No,24
39,Yes,Yes,41
48,No,No,77
29,No,No,67
51,Yes,Yes,43
90,Yes,Yes,85
6,No,No,21
36,No,No,76
44,Yes,No,52
48,Yes,No,44
34,No,Yes,63
83,Yes,Yes,65
19,No,No,38
41,No,No,64
76,Yes,Yes,77
32,No,No,43
49,No,No,72
22,No,No,53
82,Yes,Yes,74
95,Yes,Yes,88
20,No,No,27
13,No,No,24
42,No,No,59
23,No,No,52
41,No,No,75
16,No,No,46
4,No,No,44
95,Yes,Yes,67
79,Yes,Yes,61
5,No,No,30
38,No,No,55
66,Yes,No,50
24,No,No,39
82,Yes,Yes,82
31,Yes,No,26
37,No,No,60
12,No,No,29
87,Yes,Yes,82
97,Yes,Yes,77
40,Yes,No,25
4,No,No,39
25,No,No,41
44,Yes,No,23
65,No,No,88
30,No,No,58
86,Yes,No,83
2,No,No,22
26,No,No,55
44,No,No,72
56,Yes,Yes,45
7,No,No,26
50,Yes,No,66
78,Yes,No,58
12,No,No,22
63,Yes,Yes,63
94,Yes,Yes,83
94,Yes,Yes,78
96,Yes,Yes,82
2,No,No,30
36,No,No,59
27,No,No,38
74,Yes,Yes,51
93,Yes,Yes,89
38,No,No,67
3,No,No,21
73,Yes,Yes,70
54,Yes,Yes,55
54,No,No,72
3,No,No,27
66,Yes,Yes,68
95,Yes,Yes,67
30,No,No,34
60,Yes,Yes,77
59,Yes,Yes,73
55,Yes,No,35
17,No,No,51
97,Yes,Yes,84
17,No,No,34
72,Yes,No,74
49,Yes,Yes,33
24,No,No,43
94,Yes,No,76
58,No,No,74
46,Yes,Yes,22
97,Yes,Yes,74
48,Yes,No,20
97,Yes,Yes,77
35,No,No,60
31,No,No,68
45,Yes,No,38
47,Yes,No,23
94,Yes,Yes,82
81,Yes,No,82
56,Yes,Yes,50
5,No,No,33
99,Yes,Yes,86
75,Yes,No,74
96,Yes,Yes,79
84,Yes,Yes,66
35,No,No,55
69,Yes,Yes,56
20,No,No,57
7,No,No,41
66,Yes,Yes,34
29,No,No,64
81,Yes,Yes,69
10,No,No,40
35,No,No,75
27,No,No,35
36,Yes,Yes,43
76,Yes,Yes,68
44,No,No,64
68,Yes,Yes,53
3,No,No,40
27,No,No,56
92,Yes,Yes,76
87,Yes,No,79
91,Yes,Yes,77
7,No,No,28
72,Yes,No,73
46,No,No,74
52,Yes,Yes,31
9,No,No,41
49,No,No,87
11,No,No,32
48,Yes,No,51
1,No,No,24
37,Yes,No,38
25,No,No,36
64,Yes,Yes,44
14,No,No,20
62,Yes,No,47
18,No,No,41
34,No,No,62
92,Yes,Yes,71
96,Yes,Yes,87
4,No,No,21
29,No,No,76
29,No,No,40
41,No,No,55
55,No,No,84
19,No,No,41
97,Yes,Yes,80
63,Yes,No,51
59,Yes,Yes,39
24,No,No,55
30,No,No,46
97,Yes,Yes,86
51,Yes,Yes,69
48,Yes,Yes,39
91,Yes,No,84
65,Yes,Yes,60
67,Yes,Yes,53
14,No,No,35
93,Yes,Yes,81
46,No,No,84
80,Yes,Yes,71
14,No,No,25
97,Yes,Yes,84
75,Yes,Yes,72
7,No,No,28
69,Yes,No,48
71,Yes,No,58
40,Yes,Yes,22
86,Yes,Yes,77
29,No,No,61
67,Yes,No,47
10,No,No,45
42,No,No,75
2,No,No,30
51,Yes,Yes,62
36,No,No,65
68,No,No,80
97,Yes,Yes,78
87,Yes,No,69
68,Yes,No,58
85,Yes,Yes,65
57,Yes,No,36
42,Yes,Yes,40
82,Yes,Yes,68
20,No,No,39
26,No,No,34
17,No,No,20
88,Yes,Yes,66
70,Yes,No,72
71,Yes,Yes,64
42,Yes,Yes,29
68,Yes,No,88
78,Yes,Yes,87
65,Yes,Yes,54
92,Yes,Yes,76
61,Yes,Yes,22
26,No,No,60
18,No,No,36
74,Yes,Yes,89
25,Yes,No,25
11,No,No,23
46,Yes,No,42
41,No,No,86
14,No,No,38
66,Yes,Yes,83
29,No,No,59
54,Yes,No,40
9,No,No,44
39,Yes,No,29
78,Yes,Yes,63
75,Yes,Yes,68
77,Yes,Yes,62
7,No,No,38
56,No,No,80
58,No,No,82
79,Yes,Yes,58
80,Yes,Yes,67
15,No,No,46
42,Yes,Yes,39
73,Yes,Yes,74
95,Yes,Yes,79
44,No,No,85
72,Yes,No,86
27,No,No,52
34,Yes,Yes,29
22,No,No,43
53,Yes,No,64
36,No,No,77
89,Yes,Yes,61
81,Yes,Yes,72
63,Yes,No,33
46,Yes,No,38
79,Yes,No,80
19,No,No,25
22,No,No,45
88,Yes,Yes,62
61,Yes,Yes,40
18,No,No,48
84,Yes,Yes,79
68,Yes,No,68
64,Yes,No,31
53,Yes,Yes,21
89,Yes,Yes,74
73,Yes,No,63
78,Yes,No,71
98,Yes,Yes,87
73,Yes,Yes,55
86,Yes,Yes,84
73,Yes,Yes,70
0,No,No,22
10,No,No,25
96,Yes,Yes,80
85,Yes,No,89
97,Yes,Yes,85
15,No,No,52
94,Yes,Yes,88
91,Yes,Yes,80
38,No,No,37
25,No,No,46
76,Yes,Yes,68
64,Yes,No,67
100,Yes,Yes,87
26,No,No,49
64,No,No,76
33,No,No,52
59,Yes,Yes,50
50,No,No,72
93,Yes,Yes,81
90,Yes,Yes,73
20,No,No,41
1,No,No,26
2,No,No,29
23,No,No,28
56,Yes,Yes,42
99,Yes,Yes,89
11,No,No,36
93,Yes,Yes,66
6,No,No,22
13,No,No,57
68,Yes,No,54
99,Yes,Yes,85
72,Yes,Yes,67
45,Yes,Yes,36
64,Yes,Yes,42
50,Yes,Yes,32
61,Yes,Yes,70
58,Yes,Yes,65
31,No,No,29
9,No,No,38
0,No,No,25
12,No,No,30
94,Yes,Yes,58
58,No,No,89
26,No,No,25
63,Yes,Yes,59
100,Yes,Yes,89
41,Yes,Yes,43
42,No,No,82
60,Yes,No,51
15,No,No,23
66,Yes,Yes,75
1,No,No,21
49,Yes,Yes,44
92,Yes,Yes,79
77,Yes,No,67
66,Yes,Yes,38
53,Yes,Yes,37
32,No,No,65
28,No,No,48
56,No,No,90
41,No,No,42
48,No,No,81
79,Yes,Yes,81
15,No,No,20
55,Yes,Yes,61
28,No,No,56
66,Yes,Yes,62
13,No,No,29
65,Yes,No,47
49,No,No,58
45,Yes,No,51
34,No,No,52
13,No,No,55
95,Yes,Yes,68
80,Yes,No,86
69,Yes,Yes,72
57,Yes,Yes,47
57,Yes,No,61
56,No,No,65
3,No,No,21
37,No,No,36
91,Yes,Yes,77
78,Yes,Yes,63
