State,Region,Year,Population12_17,Population18_25,Population26plus,PainRelievers12_17,PainRelievers18_25,PainRelievers26plus,Alcohol12_17,Alcohol18_25,Alcohol26plus,Cocaine12_17,Cocaine18_25,Cocaine26plus,Marijuana12_17,Marijuana18.25,Marijuana26plus
New Mexico,West,2014,252683,233108,1310871,900,1799,4900,400,3000,8400,100,1400,2200,2700,7199,16800
New York,Northeast,2014,2299326,2300335,12929535,5600,16100,37400,3900,26699,79500,1000,12000,25000,20100,72800,144300
North Carolina,South,2014,1181531,1069413,6348726,3700,9400,21800,1999,12900,35200,400,4200,7100,9800,30700,58000
North Dakota,Midwest,2014,92230,104017,450211,200,700,1300,200,1500,3000,0,300,400,500,2699,2899
Ohio,Midwest,2014,1394472,1252724,7541220,4500,11400,28700,2500,15999,46000,400,4700,8300,10500,38100,63500
Oklahoma,South,2014,468547,440824,2415450,1700,4400,9600,699,4800,14600,100,1300,1600,3600,12099,18100
Oregon,West,2014,442400,422904,2637760,1500,3800,10500,1000,5600,16700,200,2500,3899,5300,15700,43900
Pennsylvania,Northeast,2014,1506395,1401745,8509364,4200,12100,26199,2500,19400,49900,500,5800,10300,11600,44499,70400
Rhode Island,Northeast,2014,134188,129420,691985,300,1100,2300,199,2100,4600,0,800,1000,1300,5800,10000
South Carolina,South,2014,561637,533981,3108182,1900,4200,9000,900,5500,17000,100,1499,2900,4500,14900,26500
South Dakota,Midwest,2014,103912,94707,533380,300,700,1400,200,1400,3599,0,200,400,700,2300,3300
Tennessee,South,2014,763886,718466,4230989,2300,5800,13200,1300,8100,20000,200,2299,3500,5900,17900,32199
Texas,South,2014,3457036,3116665,16239518,11100,23800,48400,6599,34899,98100,1400,11100,15900,25100,76000,103200
Utah,West,2014,414529,377885,1612586,1200,2600,5100,700,4200,7500,100,1200,1200,2900,8400,11100
Vermont,Northeast,2014,80358,72105,422866,200,600,1100,200,1100,2600,0,500,600,800,3400,6600
Virginia,South,2014,973831,915634,5321589,3000,8300,20000,1700,13599,33100,300,3399,7100,7900,29000,52300
Washington,West,2014,791798,768998,4553022,2800,6300,16800,1499,9400,27300,400,4100,6700,9300,27100,74100
West Virginia,South,2014,203056,191800,1252650,600,1599,4000,400,2300,7199,100,699,1100,1399,5400,10400
Wisconsin,Midwest,2014,701158,626978,3751932,2200,5300,11400,1700,10300,25600,300,2899,5600,6300,20000,30900
Wyoming,West,2014,67756,66178,369383,199,499,899,199,900,2500,0,200,300,500,1800,2900
